,comments,attack_object_id,attack_object_name,references,tags,capability_description,capability_id,mapping_type,metadata_key
0,,T1047,Windows Management Instrumentation,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
1,,T1047,Windows Management Instrumentation,[],[],,action.hacking.vector.Command shell,related-to,0
2,,T1047,Windows Management Instrumentation,[],[],,action.malware.vector.Direct install,related-to,0
3,,T1053,Scheduled Task/Job,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
4,,T1053,Scheduled Task/Job,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
5,,T1053.001,Scheduled Task/Job: At (Linux),[],[],,action.hacking.variety.Abuse of functionality,related-to,0
6,,T1053.002,Scheduled Task/Job: At (Windows),[],[],,action.hacking.variety.Abuse of functionality,related-to,0
7,,T1053.003,Scheduled Task/Job: Cron,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
8,,T1053.004,Scheduled Task/Job: Launchd,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
9,,T1053.005,Scheduled Task/Job: Scheduled Task,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
10,,T1053.006,Scheduled Task/Job: Systemd Timers,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
11,,T1053.007,Scheduled Task/Job: Container Orchestration Job,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
12,,T1059,Command and Scripting Interpreter,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
13,,T1059,Command and Scripting Interpreter,[],[],,action.hacking.vector.Command shell,related-to,0
14,,T1059.001,Command and Scripting Interpreter: PowerShell,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
15,,T1059.001,Command and Scripting Interpreter: PowerShell,[],[],,action.hacking.vector.Command shell,related-to,0
16,,T1059.002,Command and Scripting Interpreter: AppleScript,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
17,,T1059.002,Command and Scripting Interpreter: AppleScript,[],[],,action.hacking.vector.Command shell,related-to,0
18,,T1059.003,Command and Scripting Interpreter: Windows Command Shell,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
19,,T1059.003,Command and Scripting Interpreter: Windows Command Shell,[],[],,action.hacking.vector.Command shell,related-to,0
20,,T1059.004,Command and Scripting Interpreter: Unix Shell,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
21,,T1059.004,Command and Scripting Interpreter: Unix Shell,[],[],,action.hacking.vector.Command shell,related-to,0
22,,T1059.005,Command and Scripting Interpreter: Visual Basic,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
23,,T1059.005,Command and Scripting Interpreter: Visual Basic,[],[],,action.hacking.vector.Command shell,related-to,0
24,,T1059.005,Command and Scripting Interpreter: Visual Basic,[],[],,action.malware.vector.Email attachment,related-to,0
25,,T1059.006,Command and Scripting Interpreter: Python,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
26,,T1059.006,Command and Scripting Interpreter: Python,[],[],,action.hacking.vector.Command shell,related-to,0
27,,T1059.007,Command and Scripting Interpreter: JavaScript,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
28,,T1059.007,Command and Scripting Interpreter: JavaScript,[],[],,action.hacking.vector.Command shell,related-to,0
29,,T1059.007,Command and Scripting Interpreter: JavaScript,[],[],,action.malware.vector.Email attachment,related-to,0
30,,T1059.008,Command and Scripting Interpreter: Network Device CLI,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
31,,T1059.008,Command and Scripting Interpreter: Network Device CLI,[],[],,action.hacking.vector.Command shell,related-to,0
32,,T1072,Software Deployment Tools,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
33,,T1072,Software Deployment Tools,[],[],,action.malware.variety.Adminware,related-to,0
34,,T1072,Software Deployment Tools,[],[],,action.malware.vector.Software update,related-to,0
35,,T1106,Native API,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
36,,T1112,Modify Registry,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
37,,T1127,Trusted Developer Utilities Proxy Execution,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
38,,T1127,Trusted Developer Utilities Proxy Execution,[],[],,action.hacking.variety.Unknown,related-to,0
39,,T1127.001,Tursted Developer Utilities Proxy Execution: MSBuild,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
40,,T1127.001,Tursted Developer Utilities Proxy Execution: MSBuild,[],[],,action.hacking.variety.Unknown,related-to,0
41,,T1129,Shared Modules,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
42,,T1137,Office Application Startup,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
43,,T1137,Office Application Startup,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
44,,T1137.001,Office Application Startup: Office Template Macros,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
45,,T1137.002,Office Application Startup: Office Test,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
46,,T1137.003,Office Application Startup: Outlook Forms,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
47,,T1137.004,Office Application Startup: Outlook Home Page,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
48,,T1137.005,Office Application Startup: Outlook Rules,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
49,,T1187,Forced Authentication,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
50,,T1187,Forced Authentication,[],[],,action.hacking.variety.MitM,related-to,0
51,,T1202,Indirect Command Execution,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
52,,T1216,Signed Script Proxy Execution,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
53,,T1216.001,Signed Script Proxy Execution: PubPrn,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
54,,T1218,Signed Binary Proxy Execution,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
55,,T1218.001,Signed Binary Proxy Execution: Compiled HTML File,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
56,,T1218.002,Signed Binary Proxy Execution: Control Panel,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
57,,T1218.003,Signed Binary Proxy Execution: CMSTP,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
58,,T1218.004,Signed Binary Proxy Execution: InstallUtil,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
59,,T1218.005,Signed Binary Proxy Execution: Mshta,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
60,,T1218.007,Signed Binary Proxy Execution: Msiexec,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
61,,T1218.008,Signed Binary Proxy Execution: Odbcconf,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
62,,T1218.009,Signed Binary Proxy Execution: Regsvcs/Regasm,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
63,,T1218.010,Signed Binary Proxy Execution: Regsvr32,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
64,,T1218.011,Signed Binary Proxy Execution: Rundll32,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
65,,T1218.012,Signed Binary Proxy Execution: Verclsid,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
66,,T1220,XSL Script Processing,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
67,,T1505.001,Server Software Component: SQL Stored Procedures,[],[],,action.hacking.variety.Abuse of functionality,related-to,0
68,,T1505.001,Server Software Component: SQL Stored Procedures,[],[],,action.hacking.variety.Use of backdoor or C2,related-to,0
69,,T1505.001,Server Software Component: SQL Stored Procedures,[],[],,action.hacking.vector.Backdoor or C2,related-to,0
70,,T1505.001,Server Software Component: SQL Stored Procedures,[],[],,action.malware.variety.Backdoor,related-to,0
